#"Temp_Ref","TC_Volt"
474,460
474,460
473,460
474,460
474,460
473,460
473,461
474,461
474,461
474,462
474,461
474,462
475,461
474,461
475,462
474,459
475,460
473,462
475,460
475,461
475,461
475,461
475,462
475,461
475,462
475,461
475,459
476,460
475,459
476,460
475,461
475,459
475,461
475,462
476,461
475,461
474,460
476,459
475,460
474,458
476,459
475,459
475,459
475,460
475,460
476,459
476,459
475,460
475,460
475,460
475,460
475,459
476,459
475,460
473,461
474,462
474,463
474,462
475,462
474,462
475,462
475,462
474,462
475,461
475,462
474,461
474,461
475,462
475,462
476,463
475,463
476,462
476,461
475,461
475,461
475,462
475,461
474,461
474,462
475,461
475,462
474,463
475,462
474,463
475,463
475,462
475,462
474,460
474,460
474,461
474,461
475,462
474,461
474,463
474,461
475,462
475,462
475,461
476,461
475,460
474,460
474,460
474,460
474,460
474,460
474,460
475,461
474,459
474,458
474,456
475,459
474,458
474,455
474,459
474,458
475,457
475,456
474,457
474,460
475,459
475,461
474,461
475,461
475,459
475,458
475,458
475,458
476,459
474,459
475,461
475,460
474,460
475,459
474,459
475,460
475,460
475,459
473,460
475,459
474,460
476,458
474,459
475,460
474,461
475,462
475,462
474,460
474,460
476,458
474,459
476,460
474,459
475,460
475,459
475,460
475,461
475,459
475,460
475,460
475,460
475,460
475,461
475,461
475,460
474,459
474,459
475,460
476,459
475,461
475,461
476,461
476,462
476,460
476,461
475,461
476,460
475,460
475,461
476,460
476,459
475,459
476,460
476,460
475,461
475,463
476,462
476,463
476,462
476,462
476,462
476,462
476,461
477,459
476,463
477,461
476,462
476,463
476,462
475,463
477,462
476,463
477,463
477,464
476,463
477,462
477,461
477,461
476,460
476,462
477,463
476,463
477,464
478,463
477,464
476,463
477,463
477,463
476,462
477,461
477,462
477,461
477,462
477,460
477,462
477,461
477,462
477,462
477,464
477,463
477,461
477,462
477,462
477,462
477,462
478,461
478,462
477,463
478,463
477,462
477,462
477,462
477,462
477,464
477,463
477,461
478,461
477,460
478,462
477,460
477,462
478,462
477,462
477,462
477,461
478,460
477,462
477,461
477,461
477,461
477,461
477,462
477,462
477,461
477,463
478,462
477,462
477,464
477,462
477,461
477,462
476,462
477,461
477,462
477,461
476,461
477,462
477,461
476,463
476,462
477,439
477,436
477,435
476,438
478,440
476,438
477,438
477,438
477,438
478,440
477,440
476,438
478,438
477,437
477,438
477,439
477,438
477,437
477,438
477,439
477,440
476,435
477,437
477,441
476,439
477,438
477,439
477,438
477,439
476,439
477,438
477,438
477,440
476,440
476,439
476,437
476,438
476,439
476,441
476,440
476,438
476,439
476,438
476,441
476,437
477,439
475,442
475,440
476,437
475,439
475,439
476,440
475,440
475,438
475,437
474,438
474,440
475,440
474,437
473,437
473,440
473,438
473,436
473,435
473,436
473,437
472,433
472,435
472,436
471,433
470,433
471,434
471,432
470,430
470,432
470,435
469,432
470,431
470,428
467,431
468,432
469,431
468,430
468,428
467,432
468,430
467,432
466,429
466,432
466,428
467,427
465,430
465,428
465,427
464,427
464,430
464,430
464,426
463,426
464,427
463,430
463,426
462,424
461,424
461,425
461,427
461,424
461,423
460,423
460,422
460,424
459,422
458,425
458,424
458,421
457,420
458,423
457,422
457,416
456,415
456,422
455,420
455,420
455,420
454,418
454,420
453,416
452,416
452,416
452,415
451,417
452,418
451,419
450,412
450,412
450,412
449,415
449,418
448,416
448,414
449,412
448,415
446,414
446,413
446,411
446,412
445,412
445,413
443,412
444,409
444,410
443,411
442,411
443,409
442,408
442,407
442,410
440,407
440,407
440,408
439,407
439,405
438,405
437,406
437,404
438,402
436,402
436,403
436,404
435,400
435,400
435,400
434,402
433,402
433,398
432,398
432,398
432,399
432,398
430,394
430,398
430,394
430,394
429,396
429,393
428,393
427,393
428,392
427,392
425,389
426,390
425,392
425,389
424,387
424,387
423,388
423,389
422,385
421,385
421,386
421,385
420,384
420,382
419,384
419,380
418,381
418,382
416,380
416,378
416,379
415,380
415,378
415,376
414,377
414,375
413,377
412,373
412,373
412,374
411,373
411,372
410,370
409,371
409,371
408,369
409,368
408,370
407,367
407,368
406,368
405,366
405,365
404,367
404,367
403,363
403,364
402,364
402,364
401,362
401,360
401,360
400,362
399,359
398,356
398,358
398,360
397,358
397,355
396,356
396,355
396,354
395,355
394,355
395,351
393,352
392,351
392,349
391,350
391,349
390,349
390,347
390,347
390,345
389,347
388,347
387,345
388,342
387,343
387,340
386,343
386,341
385,340
385,339
384,341
384,340
383,337
383,339
382,340
382,336
381,336
380,336
380,338
380,338
379,336
379,334
379,335
378,336
377,334
377,334
376,334
377,334
376,331
375,332
376,332
374,331
374,331
373,331
373,329
372,327
371,329
372,329
372,325
370,327
370,327
370,326
369,323
369,325
368,325
367,324
368,323
367,323
366,323
367,321
366,320
365,319
365,321
364,318
364,319
364,319
362,317
363,318
362,318
361,315
361,316
361,316
361,314
359,313
359,314
359,314
358,311
358,310
358,312
357,311
357,310
356,310
355,311
356,307
355,306
354,307
355,306
354,305
353,306
353,304
352,304
352,305
351,302
351,302
350,303
350,301
349,299
349,301
349,298
348,298
347,297
347,299
347,298
346,294
346,296
345,295
345,293
344,292
343,295
343,290
343,294
342,291
342,290
342,290
341,289
340,287
340,289
339,288
338,286
338,286
338,286
337,285
337,283
335,285
336,285
335,282
334,281
335,283
334,282
333,279
333,279
332,280
332,278
331,279
330,279
331,277
330,277
330,276
329,274
328,274
328,275
328,273
327,271
327,272
327,274
326,270
324,269
325,271
325,269
324,270
323,267
323,269
322,267
322,267
321,267
321,266
321,263
320,265
320,263
319,264
318,264
318,262
318,260
317,262
316,261
316,259
316,258
316,260
315,259
314,258
314,258
313,259
313,257
313,255
311,254
312,255
311,255
311,251
310,253
310,252
309,254
309,253
309,253
307,254
308,253
307,251
306,253
306,251
305,249
305,250
304,250
304,248
303,248
304,248
303,249
303,246
302,247
303,248
302,248
302,244
301,247
301,243
301,245
300,244
300,243
300,245
300,244
299,242
299,243
298,243
298,241
297,241
296,241
296,239
296,238
296,239
295,240
294,238
294,238
294,240
294,237
294,236
293,236
292,237
292,236
292,236
292,233
292,234
291,235
290,232
290,234
289,232
289,233
289,230
290,231
288,232
288,231
288,229
287,229
286,230
286,227
286,228
286,229
286,230
285,228
285,228
284,227
284,227
284,227
282,226
283,225
283,226
281,224
281,223
281,225
281,225
280,223
280,222
280,224
279,223
279,221
279,221
279,222
277,220
278,219
277,220
277,221
277,220
276,218
277,221
276,217
275,216
275,218
275,217
275,217
274,218
274,217
273,216
273,216
272,217
272,215
272,214
272,214
271,215
271,214
271,210
270,213
270,213
270,211
269,209
269,208
268,211
268,207
268,211
268,208
267,208
267,209
267,208
266,206
266,206
266,208
265,204
264,205
264,205
263,204
264,204
263,203
262,203
263,204
263,197
261,200
262,201
261,203
261,199
261,200
260,197
260,197
260,198
259,196
259,195
258,199
259,198
259,194
258,196
258,198
257,196
257,197
257,194
256,196
256,196
256,193
255,193
255,196
254,195
254,192
254,192
253,194
254,192
253,193
252,193
252,191
252,191
251,190
251,189
251,190
251,188
250,189
250,189
250,187
249,189
249,188
248,185
248,186
248,188
247,185
248,184
248,181
247,187
247,185
246,182
246,184
245,182
244,186
244,184
244,182
244,185
244,182
244,180
243,181
243,182
242,179
242,180
242,182
241,180
241,179
241,180
240,180
240,179
239,176
240,180
239,178
238,178
238,176
238,177
238,174
238,177
237,174
237,175
237,176
236,172
235,174
236,175
236,175
235,169
235,170
235,172
234,169
234,169
233,170
233,171
233,168
232,170
232,171
232,170
231,169
231,168
231,168
230,166
230,168
230,166
230,167
229,168
229,166
229,167
228,168
228,167
228,164
228,167
227,165
227,165
227,165
227,165
226,164
225,164
226,165
225,165
225,162
226,163
225,164
225,162
224,163
223,161
224,160
223,163
224,161
222,161
222,162
222,162
223,160
222,160
222,159
221,159
220,157
221,160
220,159
221,157
220,159
220,159
219,155
219,155
219,159
219,156
219,155
218,157
218,156
218,155
218,155
217,152
216,154
216,154
216,152
216,151
215,155
214,153
215,152
214,152
214,151
214,150
214,150
214,150
213,149
213,151
213,149
213,149
213,150
212,147
211,148
211,149
211,147
211,147
211,148
210,146
210,147
210,148
210,146
209,146
209,148
209,146
208,143
208,147
208,144
208,143
207,145
207,144
207,141
207,143
206,144
206,142
206,143
205,141
205,143
206,142
205,141
205,142
205,140
204,140
204,142
204,140
204,140
204,139
203,139
203,136
202,137
202,135
203,131
202,130
202,132
201,129
201,128
201,131
201,131
200,136
200,136
200,135
199,137
200,134
199,135
199,135
200,133
199,134
198,134
197,133
198,134
198,134
198,133
198,133
196,132
197,133
197,133
196,130
196,132
195,132
196,129
196,131
195,129
195,134
195,129
195,131
195,130
193,130
194,130
194,126
193,120
193,118
194,111
193,111
192,109
192,112
192,111
192,110
192,112
192,115
191,108
192,108
191,109
190,105
190,109
190,105
190,107
190,109
189,107
189,112
189,109
190,110
189,112
189,110
189,111
188,110
187,112
188,113
187,108
187,112
185,111
187,107
186,113
186,110
186,108
186,110
186,116
185,121
185,114
185,113
185,109
185,105
185,107
184,104
184,107
184,106
183,105
184,108
183,107
183,103
183,105
182,106
183,105
182,107
182,103
181,103
181,106
180,103
181,100
181,103
180,102
180,102
180,103
180,104
179,101
180,103
179,102
179,99
179,102
178,97
178,97
178,97
178,96
178,99
176,96
177,97
177,97
177,95
177,96
176,96
176,100
176,97
176,99
176,93
175,96
175,93
175,96
174,92
175,95
175,92
174,90
174,94
173,92
174,95
173,94
174,94
173,91
173,92
173,95
173,92
172,93
172,89
171,89
171,90
171,89
172,93
171,94
171,94
170,93
170,91
169,92
168,92
170,92
169,93
169,90
169,92
169,90
168,92
168,92
167,91
168,91
167,89
167,90
167,89
167,90
167,92
166,96
166,102
166,97
166,96
166,97
166,99
165,97
165,98
165,99
165,98
165,100
164,98
165,97
164,96
163,99
163,98
164,94
164,98
162,94
163,97
163,93
163,95
162,96
161,93
162,94
162,95
162,93
161,94
162,92
162,93
161,89
161,92
161,89
161,86
160,89
161,85
160,88
160,84
160,87
160,85
160,82
160,87
159,82
160,87
159,82
159,83
159,84
159,86
159,82
158,85
158,80
159,84
158,80
158,84
158,81
158,86
157,84
157,93
156,89
157,88
157,90
157,86
156,89
155,85
156,85
156,79
156,82
156,79
155,79
155,81
156,82
155,77
155,85
155,78
154,82
154,79
154,82
154,79
154,82
154,80
154,80
154,80
153,81
154,79
153,78
153,77
153,78
153,82
153,80
152,85
152,79
152,80
152,80
152,83
151,80
151,81
152,82
151,81
151,80
151,81
150,82
150,81
150,79
150,81
150,78
149,82
149,79
149,80
149,77
149,79
149,80
148,80
150,79
148,78
148,80
148,78
147,76
148,81
147,77
147,79
147,76
147,79
148,75
147,80
146,77
147,79
146,76
147,77
146,78
147,76
146,78
146,75
145,77
145,75
146,78
144,74
144,75
145,77
144,78
144,74
144,77
144,74
144,77
143,72
144,76
144,74
143,77
143,74
142,76
143,73
142,74
143,75
142,74
142,76
142,74
141,76
142,71
142,76
142,72
142,72
142,74
142,75
142,70
141,73
141,71
141,73
141,72
140,73
140,71
141,73
140,73
140,72
140,72
139,71
139,72
139,69
139,72
139,70
139,71
137,72
139,70
138,74
138,70
137,71
137,67
139,72
138,68
138,70
138,67
137,72
137,68
136,70
137,67
136,73
137,69
137,70
136,69
135,69
137,70
135,68
135,69
136,69
135,70
135,66
136,67
136,69
135,65
136,67
135,69
135,67
135,67
134,66
134,67
134,67
134,67
133,68
134,66
134,68
134,65
134,68
133,66
134,65
133,67
132,64
133,66
133,63
132,66
132,66
131,64
132,67
133,63
132,64
131,64
132,64
131,63
131,65
131,64
131,65
131,63
130,64
130,62
130,64
131,64
130,62
130,63
130,61
130,65
130,60
129,62
129,63
129,59
129,63
129,61
127,62
129,63
128,63
129,63
129,62
129,60
128,61
127,60
128,61
128,58
128,60
128,58
128,60
127,58
128,58
127,61
126,57
127,61
125,55
126,61
126,60
127,56
126,58
126,61
127,57
126,59
125,58
126,60
125,58
125,58
126,58
125,57
126,60
125,57
125,59
125,56
125,57
125,58
125,57
124,60
124,56
124,60
124,57
124,58
124,59
123,57
124,57
123,56
122,56
123,55
123,57
123,55
123,58
123,54
123,59
122,55
122,56
122,58
123,53
122,56
122,55
122,56
122,56
122,54
122,57
122,55
121,54
122,55
122,54
122,53
121,55
121,54
120,56
120,54
120,52
120,56
121,52
120,55
120,55
120,53
119,55
120,54
119,54
119,52
120,53
119,55
119,51
119,54
120,51
119,52
119,54
119,54
118,52
119,51
119,53
118,53
117,54
118,52
118,53
118,51
118,53
117,51
118,52
118,54
118,49
118,53
117,52
117,51
117,54
117,49
117,54
118,50
117,50
117,53
116,49
116,50
117,51
116,52
116,51
116,52
116,50
115,52
115,50
116,51
116,51
116,48
115,52
116,49
115,49
116,51
115,48
115,50
115,48
115,49
115,53
113,48
115,51
114,46
114,51
114,46
114,50
114,48
115,49
114,50
114,46
113,50
113,48
114,48
113,50
113,47
114,49
113,48
113,47
113,51
113,46
113,48
114,50
112,46
112,48
112,46
112,50
113,46
113,47
112,46
112,48
111,47
112,45
112,48
112,46
112,47
111,46
111,45
112,48
112,45
112,45
111,49
111,44
110,47
111,46
110,45
111,47
110,42
111,47
111,44
110,47
110,44
110,47
110,44
109,45
109,46
109,44
109,47
109,44
109,45
110,46
109,44
109,46
109,43
108,46
109,46
109,43
108,46
109,43
108,43
109,47
109,41
107,45
108,41
108,45
109,43
108,44
108,42
108,42
108,42
108,42
107,45
108,43
107,43
107,43
108,40
107,43
107,44
107,41
107,43
107,42
107,41
107,43
107,41
107,45
107,40
107,43
107,41
107,41
106,41
106,39
106,43
106,40
106,42
105,42
106,41
106,45
106,40
105,40
106,43
106,40
106,41
105,41
106,40
104,41
105,42
105,39
103,41
105,41
104,40
104,38
103,43
104,39
104,40
103,40
104,40
104,41
103,38
103,41
103,41
104,39
104,40
104,39
103,38
103,40
104,36
104,40
103,40
103,35
103,41
103,37
102,40
103,37
103,39
103,36
103,39
102,37
103,38
102,39
103,37
102,38
102,37
103,36
102,39
102,37
102,37
102,38
102,35
101,39
101,36
101,36
101,39
100,34
101,37
100,36
101,38
101,36
101,37
100,35
101,35
100,36
101,34
101,38
100,36
101,34
100,37
101,37
100,34
99,37
100,34
100,36
99,35
100,33
99,34
99,34
99,36
99,32
100,36
99,34
99,37
99,34
99,35
99,33
100,34
99,36
99,34
99,36
99,34
99,34
99,35
98,34
99,36
98,34
98,35
98,33
99,33
97,34
99,32
97,34
97,35
99,33
97,34
98,34
97,33
97,33
97,32
98,34
98,32
97,35
96,32
98,34
98,31
97,33
96,33
97,33
97,33
97,30
97,34
97,31
96,31
96,33
96,34
96,28
96,33
97,29
96,34
96,31
96,33
96,32
96,31
95,34
95,31
96,33
96,32
96,32
95,33
96,31
95,33
96,30
96,34
96,31
95,30
94,32
95,30
94,33
95,32
95,31
95,30
95,32
95,31
95,32
94,27
95,31
94,29
95,30
94,32
93,31
95,31
94,31
94,31
94,34
94,30
94,33
94,27
94,28
94,32
93,30
94,29
93,31
93,29
94,30
92,30
93,31
93,31
92,29
93,32
93,29
93,28
93,29
93,27
93,29
93,25
93,28
92,29
93,30
92,31
92,26
93,28
93,29
92,30
92,25
92,27
91,28
92,29
92,25
92,27
92,24
92,27
92,27
91,27
91,29
91,27
91,28
91,25
92,28
91,27
91,27
92,25
90,23
91,27
90,28
90,26
91,24
90,27
91,26
91,27
90,26
90,28
90,24
90,27
91,25
89,27
90,26
90,25
91,28
89,25
90,28
90,25
89,27
90,26
89,27
90,25
89,25
90,27
90,23
89,26
89,27
89,25
89,27
89,23
89,26
88,24
88,25
88,25
89,26
89,26
89,21
88,26
89,23
88,27
89,25
88,25
88,26
88,27
88,25
88,24
88,24
89,23
88,26
88,22
88,25
88,22
88,25
88,22
88,26
88,22
87,26
87,23
87,25
87,25
88,23
87,25
88,23
87,24
87,22
88,24
87,22
87,23
87,25
87,21
87,25
87,23
87,21
87,23
86,22
87,24
86,24
87,20
86,25
86,21
86,24
86,23
86,21
85,25
86,20
86,23
86,23
86,23
86,22
86,22
85,24
85,22
86,21
84,22
85,24
85,20
86,23
85,21
85,23
86,21
86,22
85,23
84,19
85,23
85,21
84,23
85,23
84,20
85,24
84,19
84,21
84,19
85,21
85,22
85,20
85,24
84,18
84,21
84,17
83,21
83,19
85,21
